Name,Purpose,River,Distance in km,Nearest City,District,Basin,Status,Completion Year,Type,Length (m),Max Height above Foundation (m)
Aanaimaduvu Dam,Irrigation,Anaimaduvu,63,Salem,Salem,East flowing rivers between Pennar and Kanyakumari,Completed,1993,Earthen,670,27.94
Adavinainarkovil Dam,Irrigation,Tamiraparani,19,Tenkasi,Tirunelveli,East flowing rivers between Pennar and Kanyakumari,Completed,2002,Gravity & Masonry,670,40.2
Aliyar Dam,"Hydroelectric,Irrigation",Aliyar,24,Pollachi,Coimbatore,West flowing rivers from Tadri to Kanyakumari,Completed,1962,Earthen / Gravity & Masonry,3200,44.04
Amaravathi Dam,"Hydroelectric,Irrigation",Amaravati,23,Udumalaippettai,Tiruppur,Cauvery,Completed,1958,Earthen / Gravity & Masonry,1095,50
Anaikuttam Dam,Irrigation,Arjuna Nadhi,27,Sattur,Virudhunagar,East flowing rivers between Pennar and Kanyakumari,Completed,1989,Earthen,2940,9.5
Andiappanur Odai Dam,,Pambar,28,Vaniyambadi,Vellore,East flowing rivers between Pennar and Kanyakumari,Completed,2007,-,1185,22.5
Avalanche Dam,Hydroelectric,Avalanche & Emerald Streams,44,Udagamandalam,The Nilgiris,Cauvery,Completed,1961,Gravity & Masonry,366,57
Barur Dam,,Barur,33,Krishnagiri,Krishnagiri,East flowing rivers between Pennar and Kanyakumari,,,-,,
Berijam Lake,,Kodiyetan Ar,,,Dindigul,East flowing rivers between Pennar and Kanyakumari,Completed,,-,,
Bungihalla Bund,,Bhavani,,Uthagamandalam,The Nilgiris,West flowing rivers from Tadri to Kanyakumari,Completed,1965,Earthen,280,23
Chembarambakkam Dam,,,16,Sriperumbudur,Kancheepuram,East flowing rivers between Pennar and Kanyakumari,,,-,,
Chinnar Dam,Irrigation,Chinnar,33,Hosur,Krishnagiri,East flowing rivers between Pennar and Kanyakumari,Completed,1977,Earthen,365,29
Chittar I Dam,Irrigation,Chittar,21,Vilavankod,Kanniyakumari,West flowing rivers from Tadri to Kanyakumari,Completed,1970,Earthen,806,21.94
Chittar II Dam,Irrigation,Chittar,18,Vilavankod,Kanniyakumari,West flowing rivers from Tadri to Kanyakumari,Completed,1970,Earthen,1076,25
East Varahapallam dam,,East varahapallam,,Uthamangalam,The Nilgiris,Cauvery,Completed,1967,Gravity & Masonry,173,18
Emerald Dam,Hydroelectric,Emerald,19,Udagamandalam,The Nilgiris,Cauvery,Completed,1961,Gravity & Masonry,323,65
Eravangalar Dam,Hydroelectric,Eravangalar,59,Uttamapalaiyam,Theni,East flowing rivers between Pennar and Kanyakumari,Completed,1978,Gravity & Masonry,242,30
Gatana Dam,Irrigation,Gatana nadhi,,Ambasamudram,Tirunelveli,East flowing rivers between Pennar and Kanyakumari,Completed,1974,Earthen,1628,32.92
Glenmorgan,Hydroelectric,Glenmorgan St,24,Uthagamandalam,The Nilgiris,Cauvery,Completed,1930,Gravity & Masonry,80,16
Glenmorgan Forbay Dam,Hydroelectric,,27,Udagamandalam,The Nilgiris,Cauvery,Completed,1930,Gravity & Masonry,80,16
Golwarpatti Dam,,Arujuna & Gowsiha,11,Sattur,Virudhunagar,East flowing rivers between Pennar and Kanyakumari,Completed,1993,-,5700,15.9
Gomukhinadi Dam,Irrigation,Gomukhinadhi,20,Kallakkurichchi,Viluppuram,East flowing rivers between Pennar and Kanyakumari,Completed,1965,Earthen,2103,24.83
Gundar Dam,Irrigation,Gundar,6,Sengottai,Tirunelveli,East flowing rivers between Pennar and Kanyakumari,Completed,1983,Earthen / Gravity & Masonry,389.9,14.66
Gunderipallam Dam,,Gunderipallam,59,Erode,periyar,Cauvery,Completed,1978,Earthen,627,17.7
